ID,TextualName,NIF,Anim
845,HibBody03HeadB,HibBody03HeadB,233
846,HibBody04HeadA,HibBody04HeadA,233
847,HibBody04HeadB,HibBody04HeadB,233
848,DR_KingViking_Fallback,DR_KingViking_Fallback,337
849,DR_KingLug_Fallback,DR_KingLug_Fallback,339
850,KingConstantine_Rollback,KingConstantine_Rollback,338
851,Female Inferanlist,DR_A_Infernalist02,234
852,Praying Female Infernalist,DR_A_Infernalist02,331
853,Praying Male Infernalist,DR_A_Rebel01,330
854,Player Skeleton,Albion_skeleton,356
855,DR_AdmorenthMinion,DR_AdmorenthMinion,274
856,Player Rez Skeleton,Albion_skeleton,241
857,Rebel Used For Male Infernalist,DR_A_Rebel01,233
858,Troll Beating Coconuts,TrollCoco,353
859,FirbolgCoco,FirbolgCoco,354
860,HalfOgreCoco,HalfOgreCoco,355
861,Pink Unicorn,Horse_Medium,315
862,Cata Elf Male,elf_m,243
863,Albion Player Minotaur,mino,382
864,Revamped Lizard,Cat_Lizard,358
865,Revamped Worm,Cat_Worm,359
866,Revamped Goblin,Cat_Goblin,360
867,Midgard Player Minotaur,mino,383
868,Hibernian Player Minotaur,mino,357
869,Winged Demon Wolf,Lab_DemonWolf,361
870,Flying Winged Demon Wolf,Lab_DemonWolf,362
871,Construct,Construct,363
872,ConstructSpider,ConstructSpider,365
873,Undead_Drakoran,Undead_Drakoran,367
874,7 Legged Spider,7Legspider,201
875,Corrupt Minotaur 1,mino,357
876,Corrupt Minotaur 2,mino,357
877,Corrupt Minotaur 3,mino,357
878,Dopple Ganger Minotaur,DopplegangerMino,368
879,Dopple Ganger Demon,DopplegangerDemon,369
880,Skeleton Minotaur,mino,357
881,Cerberus,Cerberus,370
882,Minotaur Construct,Mino_Construct,371
883,Dead Minotaur Albion,mino,372
884,Dead Minotaur Midgard,mino,372
885,Dead Minotaur Hibernia,mino,372
886,Clockwork Cat,Clockwork_Cat,373
887,Dead Corrupt Minotaur 1,mino,372
888,Dead Corrupt Minotaur 2,mino,372
889,Dead Corrupt Minotaur 3,mino,372
890,Classic Albion Minotaur,BMinotaurM,200
891,Classic Midgard Minotaur,MMinotaurM,200
892,Classic Hibernian Minotaur,HMinotaurM,200
893,Minotaur Metal Golem,golem,374
894,Labyrinth Teleporter,LabTeleportation_device,0
895,Agramon,Agramon,375
896,Dead Undead Minotaur,mino,372
897,Dead Player Skeleton,Albion_skeleton,299
898,Dead Classic Player Skeleton,skel02,298
899,Cata Rock Creature for Crystal Guy,cat_rock_creature,277
900,Goblin Chief,GoblinChief,376
901,Minotaur Stone Golem,Golem_Stone,377
902,Classic Corrupt Mino 1,Clas_CorruptMino1,357
903,Classic Corrupt Mino 2,Clas_CorruptMino2,357
904,Classic Corrupt Mino 3,Clas_CorruptMino3,357
905,Dead Classic Corrupt Mino 1,Clas_CorruptMino1,378
906,Dead Classic Corrupt Mino 2,Clas_CorruptMino2,378
907,Dead Classic Corrupt Mino 3,Clas_CorruptMino3,378
908,Classic Undead Mino,Clas_SkeleMino,357
909,Classic Undead Dead Mino,Clas_SkeleMino,378
910,Dead Classic Albion Minotaur,BMinotaurM,378
911,Dead Classic Midgard Minotaur,MMinotaurM,378
912,Dead Classic Hibernian Minotaur,HMinotaurM,378
913,Flying Undead Drakoran,Undead_Drakoran,379
914,Dracolich,Dracolich,380
915,Dracolich Sleeping,Dracolich,381
916,Ambient Red Snake,Ambsnake_red,385
917,Ambient Gray Snake,Ambsnake_gray,385
918,Ambient Brown Snake,Ambsnake_brown,385
919,Ambient Green Snake,Ambsnake_green,385
920,Ambient Gray Slug,Ambslug_gray,389
921,Ambient Green Slug,Ambslug_green,389
922,Ambient Brown Roach,Ambroach_brown,386
923,Ambient Gray Rat,Ambrat_gray,388
924,Ambient White Rat,Ambrat_white,388
925,Ambient Black Rat,Ambrat_black,388
926,Ambient Brown Rat,Ambrat_brown,388
927,Ambient Brown Cricket,Ambcricket_brown,387
928,Ambient Green Cricket,Ambcricket_green,387
929,Ambient Black Spider,Ambspider_black,384
930,Ambient White Spider,Ambspider_white,384
931,Alb Dragon (Always Flying),cat_StoneDragon,390
932,Mid Dragon (Always Flying),cat_wlfdragon01,390
933,Hib Dragon (Always Flying),cat_GlimmerDragon,390
934,Stone Dragon (Albion),cat_StoneDragon,391
935,Wolf Dragon (Mid),cat_wlfdragon01,391
936,Valentines Day Imp,Val_Imp,228
937,Glimmer Dragon (Hib),cat_GlimmerDragon,391
938,Brown Werewolf Revamp,Werewolf,392
939,Drakulv Werewolf Revamp,Werewolf,392
940,Stone Giant Revamp,Cat_StoneGiant,393
941,Baby Winged Stone Dragon,cat_babystonedragon_fledgling,400
942,Baby Wingless Stone Dragon,cat_babystonedragon_immature,394
943,Revamp Glimmer Knight,Cat_GlimmerKnight,395
944,Baby Wingless Glimmer Dragon,cat_babyglimmerdragon_immature,394
945,Baby Winged Glimmer Dragon,cat_babyglimmerdragon_fledgling,400
946,Baby Wingless Wolf Dragon,cat_babywolfdragon_immature,394
947,Baby Winged Wolf Dragon,cat_babywolfdragon_fledgling,400
948,Dragonsworn Spy,bri_m,233
949,Revamped Wolf Lizard,cat_WolfLizard,401
950,White Werewolf Revamp,Werewolf,392
951,Revamp Glimmer Caster,cat_glimmercaster,402
952,Revamped Glimmer Ghoul,cat_glimmer_ghoul,404
953,Alb Dragon (Soar/Flap),cat_StoneDragon,405
954,Mid Dragon (Soar/Flap),cat_wlfdragon01,405
955,Hib Dragon (Soar/Flap),cat_GlimmerDragon,405
956,Rock Critter,cat_rock_critter,407
957,Pet Baby Wingless Glimmer Dragon,cat_babyglimmerdragon_immature,408
958,Pet Baby Wingless Wolf Dragon,cat_babywolfdragon_immature,408
959,Pet Baby Wingless Stone Dragon,cat_babystonedragon_immature,408
960,Dead Cata Elf Shade Male Down/Up,elf_m,299
961,Siege Tower,siegetower,0
962,Black Cat,amb_blackcat,409
963,Krumpi,Krumpi,174
964,Winterlord_A,Winterlord_A,174
965,Winter_JackFrost,Winter_JackFrost,174
966,Winterlord_B,Winterlord_B,174
967,amb_rabbit,amb_rabbit,410
968,amb_bird,amb_bird,411
969,harbinger_of_spring,harbinger_of_spring,412
970,amb_bat,amb_bat,413
971,amb_sqrl,amb_sqrl,414
972,Event Demon Model,DR_Demon,417
973,boobriebird blue,Terrorbird,120
974,Pict Female 1,hig_f,246
975,Pict Female 2,hig_f,246
976,Pict Female 3,hig_f,246
977,Snow Pict Female 3,hig_f,246
978,Snow Pict Female 3,hig_f,246
979,Snow Pict Female 3,hig_f,246
980,Pict Male 1,hig_m,245
981,Pict Male 2,hig_m,245
982,Pict Male 3,hig_m,245
983,Snow Pict Male 2,hig_m,245
984,Snow Pict Male 2,hig_m,245
985,Snow Pict Male 3,hig_m,245
986,tournament_statue_alb_generic01,tournament_statue_alb_generic01,0
987,tournament_statue_hib_generic01,tournament_statue_hib_generic01,0
988,tournament_statue_mid_generic01,tournament_statue_mid_generic01,0
989,tournament_statue_hib01,tournament_statue_hib01,0
990,tournament_statue_hib02,tournament_statue_hib02,0
991,tournament_statue_alb01,tournament_statue_alb01,0
992,tournament_statue_alb02,tournament_statue_alb02,0
993,tournament_statue_mid01,tournament_statue_mid01,0
994,tournament_statue_mid02,tournament_statue_mid02,0
995,ghost king,ghostKing01,418
996,bat (pet),amb_bat,419
999,baby wolf dragon mount CATA,wolf_dragon_mount_skeleton,421
1000,baby wolf dragon mount classic,wolf_dragon_mount_base-monsterprocess,421
1001,baby glimmer dragon mount CATA,glimmer_dragon_mount_skeleton,421
1002,baby glimmer dragon mount classic,glimmer_dragon_mount_base_MP,421
1003,stone_dragon_mount CATA,glimmer_dragon_mount_skeleton,421
1004,stone_dragon_mount classic,stone_dragon_mount,421
1005,baby wolf dragon mount classic -HACK,wolf_dragon_mount_base-monsterprocess,421
1006,Botonid revamp,Botonid_AnimSet_bind,422
1007,Lamia_REVAMPED_BIND,Lamia_REVAMPED_BIND,423
1008,Urchin_REVAMP_BIND,Urchin_REVAMP_BIND,424
1009,Boar_Revamp,Boar_CATA,12
1010,Boar_Keggers,Boar_Keggers,425
1011,fox_pet01,fox_pet01,426
1012,fox_pet02,fox_pet02,426
1013,fox_pet03-firefox,fox_pet03-firefox,426
1014,fox_pet03-icefox,fox_pet03-icefox,426
1015,fox_pet04-fey,fox_pet04-fey,426
1016,wolverine,wolverine,427
1017,owl,owl,428
1018,gandolaf,gandolaf,429
1019,great_elk,great_elk01,430
1020,great_wolf01,great_wolf01,431
1021,lion_mount01,lion_mount01,432
1022,questingBeast01,questingBeast01,433
1023,tournament_statue_2022_hib01,tournament_statue_2022_hib01,0
1024,tournament_statue_2022_hib02,tournament_statue_2022_hib02,0
1025,tournament_statue_2022_hib03,tournament_statue_2022_hib03,0
1026,tournament_statue_2022_alb01,tournament_statue_2022_alb01,0
1027,tournament_statue_2022_alb02,tournament_statue_2022_alb02,0
1028,tournament_statue_2022_alb03,tournament_statue_2022_alb03,0
1029,tournament_statue_2022_mid01,tournament_statue_2022_mid01,0
1030,tournament_statue_2022_mid02,tournament_statue_2022_mid02,0
1031,tournament_statue_2022_mid03,tournament_statue_2022_mid03,0
1032,rabbit_mount,rabbit_mount,434
1033,rabbitKILLER_mount,rabbitKILLER_mount,434
1034,rabbit_horned_mount,rabbit_horned_mount,434
1035,rabbit_mount-FEY,rabbit_mount-FEY,434
1036,rabbit_mount-unibunny,rabbit_mount-unibunny,434
