ID,TextualName,Category
hrock3.nif,rock - hrock3,Stone
hrock4.nif,rock - hrock 4,Stone
hrock5.nif,HRock5,Stone
hrockpile.nif,Hrockpile,Stone
hroundtower.nif,Round Tower,City
hruintower.nif,Monster Ruined Tower,City
hruinwall.nif,Hruinwall,Structure
hshop.nif,Hib Shop,City
hshop_nuked.nif,hshop_nuked,City
hshroombrella.nif,Hib mushroom umbrella,
hstone1.nif,Hstone1,Stone
hstone2.nif,Hstone2,Stone
hstone3.nif,Hstone3,Stone
hstonebridge.nif,Bridge(Stone),Structure
hstumpy.nif,tree - Stump,Tree
hstumpyleaf.nif,tree - StumpyLeaf,Tree
hsylvanlog.nif,Tree - Log,Tree
humbsign.nif,Sign - Humberton,
hut1.nif,Hut,Camp
hut_setian_01.nif,Setian - Hut,City
hut_setian_02.nif,Setian - Hut 02,City
hweepwill.nif,Weeping WIllow,Tree
h_allmosspile.nif,H_allmosspile,Stone
h_bigrock.nif,H_bigrock,Stone
h_elfdale.nif,ElfDale,
h_elfhall.nif,H_elfhall,City
h_elfshop_noshroom.nif,h_elfshop_noshroom,City
h_elftower1.nif,elf tower 1,City
h_elftower2.nif,h_elftower2,City
h_entryportal.nif,HEntryPortal,Portal
h_housesign_1.nif,H_housesign_1,
h_housesign_10.nif,H_housesign_10,
h_housesign_2.nif,H_housesign_2,
h_housesign_3.nif,H_housesign_3,
h_housesign_4.nif,H_housesign_4,
h_housesign_5.nif,H_housesign_5,
h_housesign_6.nif,H_housesign_6,
h_housesign_7.nif,H_housesign_7,
h_housesign_8.nif,H_housesign_8,
h_housesign_9.nif,H_housesign_9,
h_killdoor_02.nif,Dead tree KT Ent,Portal
h_phmarketplace.nif,H_PHMarketplace,City
h_phousegatein.nif,H_PhouseGatein,City
h_ropebrdge_f.nif,Hib Rope Bridge,Structure
iarnwood.nif,Iarnwood,Tree
isspiece1.nif,Iss1,
isspiece2.nif,Iss2,
japanesemaple_rt_winter.nif,tree - JapaneseMaple_RT_Winter,Tree
jgrock.nif,Jagged Rock,Stone
jordgate.nif,Gates of Jordheim,City
keep.nif,Wizard's Place,City
kelpani.nif,kelpani,Algae
kelpgroup_red.nif,kelpgroup-Red,Algae
kelpnon.nif,kelpnon,Algae
kiln.nif,Kiln,
knarrlithouse.nif,knarrlithouse.nif,City
knarrpiece1.nif,knarrpiece1.nif,
knarrpiece10.nif,knarrpiece10.nif,
knarrpiece2.nif,knarrpiece2.nif,
knarrpiece3.nif,knarrpiece3.nif,
knarrpiece4.nif,knarrpiece4.nif,
knarrpiece5.nif,knarrpiece5.nif,
knarrpiece6.nif,knarrpiece6.nif,
knarrpiece7.nif,knarrpiece7.nif,
knarrpiece8.nif,knarrpiece8.nif,
knarrpiece9.nif,knarrpiece9.nif,
largenettingsystem.nif,Misc - Netting - Large,
lavatest.nif,lavatest,
lavatreeshort.nif,Lava Tree Short,
lavatreetall.nif,Lava Tree Tall,
lemontree.nif,Lemon Tree,Tree
lftwall.nif,Left Wall,Structure
lillypads.nif,LillyPads,
lnghse2.nif,Lnghse2,City
lnghse2_frozen.nif,lnghse2_frozen,
lnghse2_normal.nif,lnghse2_normal,
log1-s.nif,Log snow,
log1.nif,fallen log,Tree
log2-s.nif,Log Snow BIg,
log2.nif,tree - log2.nif,Tree
logfire.nif,Log Fire,
lrock1.nif,Rock 1,Stone
lrock3.nif,Rock 3,Stone
lrock4.nif,Rock 4,Stone
ludsign.nif,Sign - Ludlow,
lurikhutshroom.nif,Lurikeen Hut2,Camp
m06_bindstone.nif,m06_bindstone,Bindstone
m06_hallbase.nif,m06_hallbase,City
m06_shopsmall.nif,m06_shopsmall,City
m06_stable.nif,M06_stable,City
m06_tikitorch.nif,M06_tikitorch,
magmell01.nif,magmell01,
magprtl1.nif,Portal,Portal
maple.nif,maple,Tree
marketintact01.nif,Alb Armor Shop,City
marketintact02.nif,Alb Weapon Market,City
marketruin01.nif,marketruin01,City
marketruin02.nif,marketruin02,City
marshbridge.nif,MarshBridge,Structure
mboulder1.nif,Big Boulder,Stone
mboulder3.nif,Mboulder3.nif,
mboulder4.nif,Mboulder4.nif,
mboulder5.nif,boulder5,
mboulder6.nif,Mboulder6,
mediumnettingsystem.nif,Misc - Netting - Medium,
medium_portal.nif,Placeholder - Circular Structure,Portal
menhir.nif,menhir,Stone
menhir2.nif,menhir2,
message_brd.nif,message board,
meteor_lg.nif,Big Meteor ,City
meteor_sm.nif,Small Meteor,
meteor_xtra_01.nif,Meteor Extra 1,
meteor_xtra_02.nif,Meteor Extra 2,
meteor_xtra_03.nif,Meteor Extra 3,
meteor_xtra_04.nif,Meteor Extra 4,
midgardtall_whitepine3cl10.nif,tree cluster - MidgardTall_WhitePine3CL10,Tree
midgardtall_whitepinecl10.nif,tree cluster - MidgardTall_WhitePineCL10,Tree
midmilegate_f.nif,Mid Mile Gate,
midmilegate_new_f.nif,midmilegate_new_F,City
mid_relictemple_f.nif,Mid Relic Temple,City
mightyoak-small.nif,Mighty Oak Smaller,Tree
mightyoak.nif,Mighty Oak,Tree
mine-ent.nif,Mine Entrance,Portal
mist_tendril.nif,mist_tendril,
morvalt_hut.nif,Morvalt Hut,Camp
morvalt_pyre.nif,Morvalt Pyre,
morvalt_temple.nif,Morvalt Temple,City
moths.nif,moths,
mrshtown.nif,Marsh Town,
mstation.nif,Mining Station,City
muspelfront.nif,MuspelFront,Portal
m_housesign_1.nif,M_housesign_1,
m_housesign_10.nif,M_housesign_10,
m_housesign_2.nif,M_housesign_2,
m_housesign_3.nif,M_housesign_3,
m_housesign_4.nif,M_housesign_4,
m_housesign_5.nif,M_housesign_5,
m_housesign_6.nif,M_housesign_6,
m_housesign_7.nif,M_housesign_7,
m_housesign_8.nif,M_housesign_8,
m_housesign_9.nif,M_housesign_9,
m_killdoor_01.nif,Mid Kill Task Door,Portal
m_phmarketplace.nif,M_PHMarketplace,City
m_phousegatein.nif,M_PhouseGatein,City
m_ropebrdge_f.nif,Mid Rope Bridge,Structure
m_ruins01_f.nif,M_ruins01_F,City
m_ruins02_f.nif,M_ruins02_F,City
m_ruins03_f.nif,M_ruins03_F,City
m_ruins04_f.nif,M_ruins04_F,City
m_ruins05_f.nif,M_ruins05_F,City
m_ruins06_f.nif,M_ruins06_F,City
m_ruins07_f.nif,M_ruins07_F,City
m_ruins07_f_p00.nif,M_ruins07_F_p00,City
m_ruins07_f_p01.nif,M_ruins07_F_p01,City
m_ruins08_f.nif,M_ruins08_F,City
n-beachedship1.nif,Norse Beached Ship,
n-bed1.nif,Norse Bed,
n-bench1.nif,Norse Bench,
n-borderkeep1.nif,Border Keep,City
n-borderkeep_frontier.nif,Mid Borderkeep,City
n-bridge1.nif,City Bridge,Structure
n-bridge2.nif,N-Bridge2,Structure
n-bridge3.nif,N-bridge3,Structure
n-bridge4.nif,Big Bridge,Structure
n-cabin1-s.nif,Cabin 1 snow,City
n-cabin1.nif,N-cabin1.nif,City
n-cabin2-s.nif,Cabin 2 snow,City
n-cabin2.nif,N-cabin2.nif,City
n-charskel1.nif,CharredSkeleton Rocks,Stone
n-fdarch.nif,FireDwarfArch,Structure
n-fdfurnace.nif,FireDwarfFurnace,City
n-fdmine.nif,FireDwarfMine,City
n-fence1.nif,Fence Piece,Structure
n-gatefort-s.nif,Gate Fort,City
n-gianbridge1.nif,N-gianbridge1,Structure
n-gianbridge2.nif,N-GiantBridge2,Structure
n-giantwall1.nif,N-Giantwall1,Structure
n-keep1.nif,Keep,City
n-keepbridge.nif,N-keepbridge,Structure
n-leanto1-s.nif,Lean to snow,Camp
n-leanto1.nif,Lean to,Camp
n-roundhall1-s.nif,Round Hall (snow),City
n-roundhall1.nif,n-roundhall1,City
n-stockade-s.nif,Stockade (snow),
n-stockade.nif,n-stockade,Structure
n-table1.nif,Norse Table,
n-tent1.nif,Tent 1,Camp
n-tent2.nif,Tent 2,Camp
n-tent3.nif,Tent 3 teepee,Camp
n-tower2-s.nif,Guard Tower (snow),City
n-tower2.nif,Guard Tower (no snow),City
n-trfort1.nif,Troll Fort,City
naegirhamn01.nif,NAegirhamn01,
naegirhamn02.nif,NAegirhamn02,
naegirhamn03.nif,NAegirhamn03,
naegteleport.nif,NAegTeleport,Portal
naegteleport_novfx.nif,NAegTeleport_NoVFX,Portal
nbirchtree.nif,nbirchtree,Tree
nbirchtreecl5.nif,tree cluster - Birch Tree,Tree
nblacksmith.nif,blacksmith,City
nblacksmith_frozen.nif,nblacksmith_frozen,City
nblacksmith_normal.nif,Nblacksmith_normal,City
ncarcass.nif,Carcass,
ncrates.nif,Ncrates,
ncrate_barrel.nif,Ncrate_barrel,
ndraglair.nif,Dragon lair,City
ndwfarmorhut.nif,Dwarf Armory,City
ndwfforge.nif,DForge,City
ndwfportal.nif,NDwfPortal,Portal
ndwftemple.nif,DTemple,City
ndwfweaponshut.nif,Dwarf Weapons Hut,Camp
ndwrfville.nif,NDwrfville,City
nest_dragon_a.nif,nest_dragon_a,City
nest_dragon_h.nif,nest_dragon_h,City
nest_dragon_m.nif,nest_dragon_m,City
nfishrack.nif,Fish Rack,
nfrontkeep1.nif,Nfrontkeep1,City
nfrontkeep2-s.nif,nfrontkeep2-S,City
nfrontkeep2.nif,Nfrontkeep2,City
nf_b-fence1.nif,NF_b-fence1,Structure
nf_b-fence2.nif,NF_b-fence2,Structure
nf_b-fence3.nif,NF_b-fence3,Structure
nf_bonfire.nif,NF_bonfire,
nf_boulder.nif,NF_boulder,
nf_cart1.nif,NF_cart1,
nf_hlogbent.nif,NF_Hlogbent,
nf_hroundtower.nif,NF_Hroundtower,City
nf_hruintower.nif,NF_Hruintower,City
nf_rtower.nif,NF_rtower,
ngravesite.nif,Norse Graves,
nhumanpile.nif,Human Pile,
nhumanskel.nif,Human Skel,
nicecaveentrance.nif,NIceCaveEntrance,Portal
nicechunk1.nif,NIceChunk1,
nicechunk2.nif,NIcechunk2,
nile_pot1.nif,nile_pot1,
nile_pot2.nif,nile_pot2,
nile_pot3.nif,nile_pot3,
nile_pot4.nif,nile_pot4,
nile_pot5.nif,nile_pot5,
nile_pot6.nif,nile_pot6,
nile_pot7.nif,nile_pot7,
nile_pot8.nif,nile_pot8,
nile_pot9.nif,nile_pot9,
nile_rock1.nif,nile_rock1,Stone
nile_rock2.nif,nile_rock2,Stone
nile_rock3.nif,nile_rock3,Stone
nile_rock4.nif,nile_rock4,Stone
nile_rock5.nif,nile_rock5,Stone
nile_rock6.nif,nile_rock6,Stone
nlizardnest.nif,Nlizardnest,
nmarkask.nif,Askheim,
nmarkaud.nif,Audliten,
nmarkdval.nif,Dvalin,
nmarkftvel.nif,Ft. Velden,
nmarkgal.nif,Galplen,
nmarkhag.nif,Haggerfell,
nmarkhug.nif,Huginfell,
nmarkmul.nif,Mularn,
nmarkvas.nif,Vas,
nmerchantcart.nif,Norse Merchant Cart,City
nmerchantsleigh.nif,MerchantSleigh,City
nmerchantstall.nif,NMerchantStall,City
nmonsterhut-s.nif,NMonsterHut-s.nif,Camp
nmonsterhut-s_f.nif,Monster Hut snow,Camp
nmonsterhut.nif,Monster Hut,Camp
nmultipurposebridge.nif,NMultipurposebridge,Structure
nneanderhut.nif,NNeanderHut2,Camp
nonruinedtemple.nif,Placeholder - Ruined Underwater Structure,City
npinea-s.nif,NPineA-s,Tree
npinea.nif,NPineA.nif,Tree
npineacl5.nif,NPineACL5,Tree
npinedk.nif,npinedk,Tree
npinedk.nif ,NPinedk.nif (not used),Tree
npinedk.nnif,NPinedk.nif (not used),Tree
npinetree-s.nif,Npinetree-s,Tree
npinetree-scl5.nif,tree cluster - Npinetree-sCL5,Tree
npinetree.nif,Pine Tree 1,Tree
npinetreecl5.nif,NpinetreeCL5,Tree
npintre-s.nif,Pine Tree snow BIG,Tree
npintre1-scl5.nif,tree cluster - Npintre1-sCL5,Tree
npintre1.nif,npintre1.nif,Tree
npintre1cl5.nif,npintre1CL5,Tree
npintree.nif,Pine #2,Tree
nrdmkaskgal.nif,AskheimGalplen,
nrdmkaudvas.nif,AudlitenVas,
nrdmkgalnal.nif,GalplenNalliten,
nrdmkgotaskgal.nif,GotAskGalplen,
nrdmkhagftv.nif,HagerFtVelden,
nrdmkhagmul.nif,HaggerfelMul,Tree
nrdmkvasmul.nif,VasMularn,
nrelickeep-s.nif,NrelicKeep-s,City
nrock1-s.nif,Rock 1 snow,Stone
nrock1.nif,Rock 1,Stone
nrock2-s.nif,Rock 2 snow,Stone
nrock2.nif,Nrock2,Stone
nrock3-s.nif,Rock 3 snow,Stone
nrock3.nif,Rock 3,Stone
nrockbig-s.nif,Big Rock (Snow),Stone
nrockbig.nif,NRockBig.nif,Stone
nrocks-s.nif,Rocks snow,Stone
nrs-hut1.nif,nrs-hut1,City
nrs-hut1_frozen.nif,nrs-hut1_frozen,City
nrs-hut1_normal.nif,nrs-hut1_normal,City
nrs-ruin.nif,Ruin,City
nrshse1.nif,nrshse1,City
nrshse1_frozen.nif,nrshse1_frozen,
nrshse1_normal.nif,nrshse1_normal,
nrstwr1.nif,Tower,City
nrstwr2.nif,nrstwr2,City
nrswall1.nif,Ruined Wall,Structure
nruinguard-s.nif,NruinGuard-s,City
nruinguard.nif,NruinGuard,
nruinhalln.nif,NruinHallN,City
nruinportal-s.nif,Ruined Portal Snow,Portal
nruinwall-s.nif,Ruined Wall Snow,Structure
nspidershrine.nif,Spider Shrine,
ntablebench.nif,Ntablebench,
ntavern.nif,NTavern,City
ntavern_frozen.nif,ntavern_frozen,City
ntavern_normal.nif,NTavern_normal,City
ntfforge.nif,NTFForge,City
ntfhutlarge.nif,NTFHutLarge,City
ntfhutsmall.nif,Norse Hut Small,Camp
ntfmerchant.nif,NTFmerchant,City
ntfwallrepeat.nif,NTFWallRepeat,Structure
ntrltwrnoundrgr.nif,NTRLTwrNoUndrGr,City
nvrgrn1-s.nif,Tree NPinTre-s.nif,Tree
nvrgrn1-scl5.nif,tree cluster - Nvrgrn1-sCL5,Tree
nwerebridge.nif,WereBridge,Structure
nwerefort.nif,Were Fort,City
nwerehut.nif,Were Hut,City
nwereplatform.nif,Were Platform,
n_bindst1.nif,Midgard Bind Stone,Bindstone
n_bindst1_frozen.nif,N_bindst1_frozen,Bindstone
n_bindst1_normal.nif,N_bindst1_normal,Bindstone
n_entryportal.nif,NEntryportal,Portal
n_rock3.nif,N_Rock3,Stone
n_roundhut_armory1.nif,n_roundhut_armory1,Camp
n_roundhut_armory2.nif,n_roundhut_armory2,Camp
n_shipwreck.nif,n_shipwreck,
n_squarehut_barrack.nif,n_squarehut_barrack,Camp
n_squarehut_hall.nif,n_squarehut_hall,Camp
n_stump-s.nif,tree - N_stump-s.nif,Tree
n_stump.nif,tree - N_stump.nif,Tree
n_trlrockpile.nif,N_TRLrockpile,Stone
n_trlstake.nif,Troll Stake,
n_trltuskarch.nif,N_TRLtuskarch,Structure
oak1.nif,oak 1,Tree
obelisk.nif,Obelisk,
ocapier.nif,OCAPier1,
ocatentbig.nif,OCATentBig,Camp
ocatentdig.nif,OCATentDig,Camp
ocatentround.nif,OCATentRound,Camp
ocatentsmall.nif,Placeholder - Setian Tent,Camp
ocbridge.nif,OCBridge,Structure
occetusentry.nif,OCCetusEntry,Portal
ocdisplayped.nif,OCDisplayPed,
oceanusdungcaveent.nif,OceanusDungCaveEnt.nif,Portal
oceanusdungent.nif,oceandungent,Portal
ochpier.nif,OCHPier1,City
ochtentbig.nif,OCHTentBig,Camp
ochtentdig.nif,OCHTentDig,Camp
ochtentround.nif,OCHTentRound,Camp
ochtentsmall.nif,OCHTentSmall,Camp
ocmbrokecolumn.nif,OCMBrokeColumn,Structure
ocmburiedcolumn.nif,OCMBuriedColumn,Structure
ocmpier.nif,OCMPier,
ocmtentbig.nif,OCMTentBig,Camp
ocmtentdig.nif,OCMTentDig,Camp
ocmtentround.nif,OCMTentRound,Camp
ocmtentsmall.nif,OCMTentSmall,Camp
ocpierruin.nif,OCPierRuin.NIF,Structure
ocruincogship.nif,OCruinCogship,
ocruinlongship.nif,OCruinLongship,
ocruintempledome.nif,Structure - Ruined Temple,City
ocruintemplesunk.nif,Structure - Ruined Temple Sunk,City
oc_alt_entry.nif,OC_Alt_Entry,Portal
oc_safehaven_centerpiece.nif,OC_SafeHaven_CenterPiece,City
oc_safehaven_extwall.nif,OC_SafeHaven_ExtWall,
oc_safehaven_largehut.nif,OC_SafeHaven_LargeHut,City
oc_safehaven_smallhut.nif,OC_SafeHaven_SmallHut,City
oc_shaven_walkside_a.nif,OC_SHaven_WalkSide_A,Structure
oc_shaven_walkside_b.nif,OC_SHaven_WalkSide_B,Structure
oc_shaven_walkway_a.nif,OC_SHaven_WalkWay_A,
ogrebldg2.nif,ogrebldg2.nif,City
ogrebldg3.nif,ogrebldg3.nif,City
ogrebldgstudy.nif,ogrebldgstudy.nif,City
ogrestrnghldquad1.nif,ogrestrnghldquad1,
ogrestrnghldquad2.nif,ogrestrnghldquad2,
ogrestrnghldquad3.nif,ogrestrnghldquad3,
ogrestrnghldquad4.nif,ogrestrnghldquad4,
ogretower1.nif,ogretower1,City
ogretower2.nif,ogretower2,City
olivetree.nif,Tree - Oceanus 2 Olive,Tree
outcrop1.nif,Replacement Mossy Rocks,Stone
outcrop2.nif,Rocky Outcrop,Stone
overland_entrance_small.nif,Overland_entrance_small,Portal
pedestal_volcanus_01.nif,pedestal_volcanus_01,City
pheonix1.nif,pheonix1,
pheonix3.nif,pheonix3,
pinetree.nif,Pine,Tree
pintre1.nif,pintre1,Tree
pintre1cl3.nif,tree cluster - pintre1,Tree
pole1.nif,Pole,Structure
portalplat.nif,portal platform,Portal
portal_volcanus_01.nif,portal_volcanus_01,Portal
pvp_proto_arena01.nif,PvP_proto_arena01,
pvp_proto_arena02.nif,PvP_proto_arena02,
pyramid_great_01.nif,Structure - Great Pyramid,City
raft1.nif,raft,
randomrock1.nif,randomrock1,Stone
rdmarkblkmt1.nif,Road Marker 1,
rdmarkblkmt2.nif,Road Marker 2,
rdmarkblkmt3.nif,Road Marker 3,
rdmarkblkmt4.nif,Road Marker 4,
rdmarkcot1.nif,Road Marker 1,
rdmarkcot2.nif,Road Marker 2,
rdmarkcot3.nif,Road Marker 3,
redwood_alive.nif,redwood_alive.nif,
redwood_dead.nif,redwood_dead,Tree
reedclump1.nif,Tree - Reeds,Tree
refugeetent.nif,Tent Avalon,Camp
relic_pedastal_overland.nif,Relic_pedastal_overland,
relic_temple_alb_pads_f.nif,relic_temple_alb_pads_F,City
relic_temple_hib_pads_f.nif,relic_temple_hib_pads_F,City
relic_temple_mid_pads_f.nif,relic_temple_mid_pads_F,City
rndfort.nif,Round Fort,City
rnstn1-s.nif,Rune Stone,Stone
rnstn1.nif,Rune Stone,Stone
rockbarrier01_f.nif,Rock Barrier,Stone
rockbridge.nif,Fordstones,Structure
rockfence.nif,Rocks - Rock Fence,Structure
rockfence_volcanus_01.nif,rockfence_volcanus_01,Structure
rockform1.nif,Rocks - Formation 1,Stone
rockform2.nif,Rocks - Formation 2,Stone
rockform3.nif,Rocks - Formation 3,Stone
rockform4.nif,Rocks - Formation 4,Stone
rockrandom1.nif,rockrandom1,Stone
rockrandom2.nif,rockrandom2,Stone
rockrandom3.nif,rockrandom3,Stone
rockrandom4.nif,rockrandom4,Stone
rock_formation1.nif,rock_formation1.NIF,Stone
rock_formation2.nif,rock_formation2.NIF,Stone
rock_formation3.nif,rock_formation3.NIF,Stone
rock_formation4.nif,rock_formation4.NIF,Stone
rock_formation5.nif,rock_formation5.NIF,Stone
rock_formation6.nif,rock_formation6.NIF,Stone
rock_formation_01.nif,rock_formation_01,Stone
rock_formation_02.nif,rock_formation_02,Stone
rock_formation_03.nif,rock_formation_03,Stone
rock_formation_04.nif,rock_formation_04,Stone
rock_formation_05.nif,rock_formation_05,Stone
rock_formation_06.nif,rock_formation_06,Stone
rock_formation_07.nif,rock_formation_07,Stone
rock_formation_08.nif,rock_formation_08,Stone
rock_formation_09.nif,rock_formation_09,Stone
rock_formation_10.nif,rock_formation_10,Stone
rock_formation_11.nif,rock_formation_11,Stone
rock_formation_12.nif,rock_formation_12,Stone
rock_formation_13.nif,rock_formation_13,Stone
rock_formation_14.nif,rock_formation_14,Stone
rock_formation_15.nif,rock_formation_15,Stone
rock_formation_16.nif,rock_formation_16,Stone
rock_formation_17.nif,rock_formation_17,Stone
rock_formation_18.nif,rock_formation_18,Stone
rock_formation_19.nif,rock_formation_19,Stone
rock_formation_20.nif,rock_formation_20,Stone
rock_formation_21.nif,rock_formation_21,Stone
rock_formation_22.nif,rock_formation_22,Stone
rock_formation_23.nif,rock_formation_23,Stone
rock_formation_24.nif,rock_formation_24,Stone
rock_formation_25.nif,rock_formation_25,Stone
rock_formation_26.nif,rock_formation_26,Stone
rock_formation_27.nif,rock_formation_27,Stone
rock_formation_28.nif,rock_formation_28,Stone
rom-temp.nif,rom-temp,City
romanruins1.nif,romanruins1.nif,City
romanruins2.nif,romanruins2.nif,City
romanruins3.nif,Roman Ruins 3,
rombridg.nif,Roman Bridge,Structure
rope_bridge_albion.nif,rope_bridge_albion.nif,Structure
rope_bridge_hib.nif,rope_bridge_hib,Structure
roundmonument.nif,roundmonument,
rtower.nif,Ruined Tower 2,City
rtwall.nif,Right Wall,Structure
rubbleleft.nif,Roman Rubble Left,
rubbleright.nif,Roman Rubble Right,
ruin-hut.nif,RUIN-HUT,Camp
ruin-monast.nif,ruin-monast,City
ruin-twr.nif,Ruined Tower,City
ruin01.nif,ruin01.nif,City
ruin02.nif,ruin02.nif,City
ruinedcath.nif,Ruined Cathedral,
ruinedfort.nif,Roman Fort,City
ruins1.nif,Ruins 1 (wall),
ruins_land_01.nif,Placeholder - Ruins,Structure
ruins_land_02.nif,Ruins - Land 2,Structure
ruins_land_03.nif,Ruins - Land 3,Structure
ruins_land_04.nif,Ruins - Land 4,Structure
ruins_land_05.nif,Ruins - Land 5,Structure
ruins_land_06.nif,Placeholder - Ring,Structure
ruins_land_07.nif,Ruins - Land 7,City
ruins_land_08.nif,ruins_land_08,City
ruins_land_08_01.nif,ruins_land_08_01,
ruins_oceanus_01.nif,ruins_oceanus_01,
ruins_oceanus_02.nif,ruins_oceanus_02.,
ruins_oceanus_04.nif,ruins_oceanus_04,
ruins_oceanus_05.nif,ruins_oceanus_05,
ruins_oceanus_06.nif,ruins_oceanus_06,
ruins_ocean_01.nif,Ruins - Ocean 1,Structure
ruins_ocean_02.nif,Ruins - Ocean 2,Structure
ruins_ocean_03.nif,Ruins - Ocean 3,Structure
ruins_ocean_04.nif,Ruins - Ocean 4,Structure
ruins_ocean_05.nif,Ruins - Ocean 5,Structure
ruins_ocean_06.nif,Placeholder - Crocodile Nest,Structure
ruins_ocean_07.nif,Ruins - Ocean 7,City
ruins_ocean_08.nif,Ruins - Ocean 8,City
ruins_stygia_01.nif,ruins_stygia_01,
ruins_stygia_02.nif,ruins_stygia_02,
ruins_stygia_03.nif,ruins_stygia_03,
ruins_stygia_04.nif,ruins_stygia_04,
ruins_stygia_05.nif,ruins_stygia_05,
ruins_stygia_06.nif,ruins_stygia_06,
ruins_stygia_07.nif,ruins_stygia_07,
ruins_stygia_08.nif,ruins_stygia_08,
ruintwr1.nif,Ruined Mage Tower,City
ruin_piece1.nif,Roman Piece 1,
ruin_piece2.nif,Roman Piece 2,
ruin_piece3.nif,Roman Piece 3,
ruin_piece4.nif,Roman Piece 4,
ruin_piece5.nif,Roman Piece 5,
ruin_piece6.nif,ruin_piece6.nif ,
runebench.nif,Rune Bench,
runerock.nif,runerock,Stone
sals-bar.nif,Barrow1,
sarcoph.nif,Sarcophagus,
ship.nif,Burial Ship,
shop.nif,Shop,City
shopintact01.nif,shopintact01,City
shopruin01.nif,shopruin01,City
shopruin02.nif,shopruin02.nif,City
skeletonlitter.nif,skeletonlitter,
skeleton_charred.nif,skeleton_charred,
skeleton_frozen.nif,skeleton_frozen,
skeleton_normal.nif,skeleton_normal,
skeleton_plagued.nif,skeleton_plagued,
skinnypalm.nif,Tree - SkinnyPalm,Tree
skull.nif,skull,
skullspear.nif,Skull Spear,
smallnettingsystem.nif,Misc - Netting - Small,
smallpalm.nif,Tree - Small Palm,Tree
smallrockformation.nif,Rocks - Rock Fence Small - Big,Stone
smithing_anvil.nif,smithing_anvil.nif,
smkarea30.nif,Misc - Smoke,
smoke.nif,smoke,
smoke_thick.nif,smoke_thick,
smolder.nif,smolder,
snowstatsign.nif,Sign - Snowdonia Station,
sphynx_pedistal.nif,sphynx_pedistal,
spikes.nif,Misc - Spikes,Structure
splystn.nif,Supply Station,City
spruce.nif,Tree Spruce,Tree
stable.nif,stable,City
stmaubarricade.nif,Mau - Barricade,
stmaufire.nif,Mau - Fire,
stmautentbig.nif,Placeholder - Setian Tent 1,Camp
stmautentround.nif,Placeholder - Setian Tent Round,Camp
stmautotem.nif,Mau - Totem,
stmautower.nif,Mau - Tower,City
stone1.nif,Standing Stone 1,Stone
stone10.nif,stone 10,Stone
stone11.nif,Stone Round,Stone
stone12.nif,stone12,Stone
stone2.nif,stone2,Stone
stone3.nif,stone3,Stone
stone4.nif,Stone 4,Stone
stone7.nif,Stone Pyramid,Stone
stone8.nif,stone8,Stone
stone9.nif,Stone Tall Pyramid,Stone
stonepine.nif,Tree Stonepine,Tree
stsetiantentbig.nif,STSetianTentBig,Camp
stsetiantentround.nif,STSetianTentRound,Camp
sttombrock.nif,Rocks - Tomb Rock,Portal
stump1large.nif,Stump1Large,Tree
stump1small.nif,Tree - Stump,Tree
stump2large.nif,Small burned stump,Tree
stump2small.nif,Stump,Tree
stumphouse.nif,StumpHouse,City
stygia_dungeonent.nif,Necropolis Entrance,Portal
stygia_mediumportal.nif,Misc - Stygia Portal,Portal
stygia_rockformation1.nif,Rocks - Stygia Formation 01,Stone
stygia_rockformation10.nif,Rocks - Stygia Formation 10,Stone
stygia_rockformation12.nif,Rocks - Stygia Formation 12,Stone
stygia_rockformation13.nif,Rocks - Stygia Formation 13,Stone
stygia_rockformation14.nif,Rocks - Stygia Formation 14,Stone
stygia_rockformation15.nif,Rocks - Stygia Formation 15,Stone
stygia_rockformation2.nif,Rocks - Stygia Formation 02,Stone
stygia_rockformation3.nif,Rocks - Stygia Formation 03,Stone
stygia_rockformation4.nif,Rocks - Stygia Formation 04,Stone
stygia_rockformation5.nif,Rocks - Stygia Formation 05,Stone
stygia_rockformation6.nif,Rocks - Stygia Formation 06,Stone
stygia_rockformation7.nif,Rocks - Stygia Formation 07,Stone
stygia_rockformation9.nif,Rocks - Stygia Formation 09,Stone
stygia_smallportal.nif,Misc - Stygial Portal Small,Portal
stygia_sobekstatue.nif,Misc - Sobek Statue,
stygia_sobekstatueflipped.nif,Misc - Sobek Statue Flipped,
sulphurvent.nif,sulphurvent,
sylvanbridge.nif,sylvanbridge,Structure
talloak1.nif,TALLOAK1,Tree
tall_whitepine.nif,Tall White Pine,Tree
tall_whitepine2.nif,tree - Tall_WhitePine3,Tree
tall_whitepine2_snow.nif,tall_whitepine2_snow,Tree
tall_whitepine3.nif,Tall White Pine 3,Tree
tavern.nif,Tavern,City
tavernintact.nif,tavernintact,City
tavernruin.nif,tavernruin,City
templeruin.nif,Ruined Temple,City
temple_aerus_01.nif,temple_aerus_01,City
temple_aerus_02.nif,temple_aerus_02,City
temple_setian_01.nif,Setian - Temple,City
tenif.nif,tent 1,Camp
tent1.nif,tent 1,Camp
test.nif,Test,
testguildhouse.nif,Guild House Placeholder,City
testwall.nif,Wall,Structure
theiment.nif,Trollheim Entrance,Portal
tomb-ent.nif,tomb-ent,Portal
tower3.nif,Tower / House,City
tower5.nif,Tower 5,City
towerruin01.nif,towerruin01.nif,City
towerruin02.nif,towerruin02.nif,City
tower_minotaur_01.nif,tower_minotaur_01,City
