ID,enabled,proxy_zone,type,frontiers,region,zonename,region_offset_x,region_offset_y,width,height,entry_music,temperature,skydome,map_enabled,override_time,expansion
zone364,1,,2,,364,Keeper Iraeda's Sanctuary,1,1,8,8,,,,,,
zone365,1,,2,,365,Bandit Lair,1,1,8,8,,,,,,3
zone366,1,,2,,366,Gnoll Lair,1,1,8,8,,,,,,3
zone367,1,,2,,367,Vandr's Bane,1,1,8,8,,,,,,3
zone368,1,,2,,368,Past and Present,1,1,8,8,,,,,,3
zone369,1,,2,,369,Half-Orc Camp,1,1,8,8,,,,,,3
zone370,1,,2,,370,Brutal Realization,1,1,8,8,,,,,,3
zone371,1,,2,,371,History Repeats Itself,1,1,8,8,,,,,,3
zone372,1,,2,,372,Hallowed Ruins,1,1,8,8,,,,,,3
zone373,1,,2,,373,Passage of Echoes,1,1,8,8,,,,,,3
zone374,1,,2,,374,Childe's Tomb,1,1,8,8,,,,,,3
zone375,1,,2,,375,Lost Passages,1,1,8,8,,,,,,3
zone376,1,,2,,376,Goblin's Cookery,1,1,8,8,,,,,,3
zone377,1,,2,,377,The Beastmaster's Den,1,1,8,8,,,,,,3
zone378,1,,2,,378,Keeper Garran's Sanctuary,1,1,8,8,,,,,,
zone379,1,,2,,379,The Funerary Hall,1,1,8,8,,,,,,3
zone380,1,,2,,380,Lair of Doom,1,1,8,8,,,,,,3
zone381,1,,2,,381,The Arena,1,1,8,8,,,,,,3
zone382,1,,2,,382,The Funerary Hall,1,1,8,8,,,,,,3
zone383,1,,2,,383,The Funerary Hall,1,1,8,8,,,,,,3
zone384,1,,2,,384,The Ritual Hall,1,1,8,8,,,,,,3
zone385,1,,2,,385,The Betrayer's Den,1,1,8,8,,,,,,3
zone386,1,,2,,386,the Sundered Tombs,1,1,8,8,,,,,,3
zone387,1,,2,,387,the Sundered Tombs,1,1,8,8,,,,,,3
zone388,1,,2,,388,the Sundered Tombs,1,1,8,8,,,,,,3
zone389,1,,2,,389,Halls of Flame,1,1,8,8,,,,,,3
zone390,1,,2,,390,Granite Halls,1,1,8,8,,,,,,3
zone391,1,,2,,391,Arcane Tower,1,1,8,8,,,,,,5
zone392,1,,2,,392,The Hall of Reawakening,1,1,8,8,,,,,,3
zone393,1,,2,,393,The Hidden Crypt,1,1,8,8,,,,,,3
zone394,1,,2,,394,Constantine's Throne Room,1,1,8,8,,,,1,,
zone395,1,,2,,395,Lamfhotas' Throne Room,1,1,8,8,,,,1,,
zone396,1,,2,,396,Depths of Despair,1,1,8,8,,,,,,3
zone397,1,,2,,397,Childe's Vault,1,1,8,8,,,,,,3
zone398,1,,2,,398,Arcane Tower,1,1,8,8,,,,,,5
zone399,1,,2,,399,Arcane Tower,1,1,8,8,,,,,,5
zone400,1,,2,,400,Burial Tomb,1,1,8,8,,,,,,3
zone401,1,,2,,401,Burial Tomb,1,1,8,8,,,,,,3
zone402,1,,2,,402,Burial Tomb,1,1,8,8,,,,,,3
zone403,1,,2,,403,Burial Tomb,1,1,8,8,,,,,,3
zone404,1,,2,,404,Burial Tomb,1,1,8,8,,,,,,3
zone405,1,,2,,405,Desecrated Grounds,1,1,8,8,,,,,,3
zone406,1,,2,,406,Desecrated Grounds,1,1,8,8,,,,,,3
zone407,1,,2,,407,Desecrated Grounds,1,1,8,8,,,,,,3
zone408,1,,2,,408,Desecrated Grounds,1,1,8,8,,,,,,3
zone409,1,,2,,409,Desecrated Grounds,1,1,8,8,,,,,,3
zone410,1,,2,,410,Forgotten Mines,1,1,8,8,,,,,,3
zone411,1,,2,,411,Forgotten Mines,1,1,8,8,,,,,,3
zone412,1,,2,,412,Forgotten Mines,1,1,8,8,,,,,,3
zone413,1,,2,,413,Forgotten Mines,1,1,8,8,,,,,,3
zone414,1,,2,,414,Forgotten Mines,1,1,8,8,,,,,,3
zone415,1,,2,,415,The Funerary Hall,1,1,8,8,,,,,,3
zone416,1,,2,,416,The Funerary Hall,1,1,8,8,,,,,,3
zone417,1,,2,,417,The Funerary Hall,1,1,8,8,,,,,,3
zone418,1,,2,,418,The Funerary Hall,1,1,8,8,,,,,,3
zone419,1,,2,,419,The Funerary Hall,1,1,8,8,,,,,,3
zone420,1,,2,,420,the Sundered Tombs,1,1,8,8,,,,,,3
zone421,1,,2,,421,Dream,1,1,8,8,,,,,,3
zone422,1,,2,,422,the Sundered Tombs,1,1,8,8,,,,,,3
zone423,1,,2,,423,Dream,1,1,8,8,,,,,,
zone424,1,,2,,424,Dream,1,1,8,8,,,,,,3
zone425,1,,2,,425,The Lost Wing,1,1,8,8,,,,,,3
zone426,1,,2,,426,Deliah's Sanctuary,1,1,8,8,,,,,,3
zone427,1,,2,,427,The Cursed Barrow,1,1,8,8,,,,,,3
zone428,1,,2,,428,The Cursed Barrow,1,1,8,8,,,,,,3
zone429,1,,2,,429,Snyblem's Lair,1,1,8,8,,,,,,3
zone430,1,,2,,430,the Plutonian Shore,1,1,8,8,,,,,,3
zone431,1,,2,,431,The Cursed Barrow,1,1,8,8,,,,,,3
zone432,1,,2,,432,Dismal Grotto,1,1,8,8,,,,,,3
zone433,1,,2,,433,Snarg's Grotto,1,1,8,8,,,,,,3
zone434,1,,2,,434,Maze of Tribulation,1,1,8,8,,,,,,3
zone435,1,,2,,435,The Smelting Pot,1,1,8,8,,,,,,3
zone436,1,,2,,436,Forges of Flame,1,1,8,8,,,,,,3
zone437,1,,2,,437,Hammer Hugak's Smithy,1,1,8,8,,,,,,3
zone438,1,,2,,438,the Goblin Workshop,1,1,8,8,,,,,,3
zone439,1,,2,,439,Wolak's Crucible,1,1,8,8,,,,,,3
zone440,1,,2,,440,Marik's Workroom,1,1,8,8,,,,,,3
zone441,1,,2,,441,Dismal Grotto,1,1,8,8,,,,,,3
zone442,1,,2,,442,The Steward's Crypt,1,1,8,8,,,,,,3
zone443,1,,2,,443,Serf's Folly,1,1,8,8,,,,,,3
zone444,1,,2,,444,Dream,1,1,8,8,,,,,,3
zone445,1,,2,,445,Dream,1,1,8,8,,,,,,3
zone446,1,,4,,446,A Rift,1,1,8,8,,,sky_theveil.dat,,36000,3
zone447,1,,4,,447,The Inner Veil,1,1,8,8,,,sky_theveil.dat,,36000,3
zone448,1,,2,,448,Dark Cavern,1,1,8,8,,,,,,3
zone449,1,,2,,449,Dark Cavern,1,1,8,8,,,,,,3
zone450,1,,2,,450,The Cursed Barrow,1,1,8,8,,,,,,3
zone451,1,,2,,451,The Cursed Barrow,1,1,8,8,,,,,,3
zone452,1,,2,,452,The Cursed Barrow,1,1,8,8,,,,,,3
zone453,1,,2,,453,The Cursed Barrow,1,1,8,8,,,,,,3
zone454,1,,2,,454,The Cursed Barrow,1,1,8,8,,,,,,3
zone455,1,,2,,455,Dismal Grotto,1,1,8,8,,,,,,3
zone456,1,,2,,456,Dismal Grotto,1,1,8,8,,,,,,3
zone457,1,,2,,457,Dismal Grotto,1,1,8,8,,,,,,3
zone458,1,,2,,458,Dismal Grotto,1,1,8,8,,,,,,3
zone459,1,,2,,459,Dismal Grotto,1,1,8,8,,,,,,3
zone460,1,,2,,460,The Accursed Caves,1,1,8,8,,,,,,3
zone461,1,,2,,461,The Accursed Caves,1,1,8,8,,,,,,3
zone462,1,,2,,462,The Accursed Caves,1,1,8,8,,,,,,3
zone463,1,,2,,463,The Accursed Caves,1,1,8,8,,,,,,3
zone464,1,,2,,464,The Accursed Caves,1,1,8,8,,,,,,3
zone465,1,,2,,465,Dark Cavern,1,1,8,8,,,,,,3
zone466,1,,2,,466,Dark Cavern,1,1,8,8,,,,,,3
zone467,1,,2,,467,Dark Cavern,1,1,8,8,,,,,,3
zone468,1,,2,,468,Dark Cavern,1,1,8,8,,,,,,3
zone469,1,,2,,469,Dark Cavern,1,1,8,8,,,,,,3
zone470,1,,2,,470,Half Orc Command Post,1,1,8,8,,,,,,3
zone471,1,,2,,471,Unused Mine,1,1,8,8,,,,,,3
zone472,1,,2,,472,Unused Mine,1,1,8,8,,,,,,3
zone473,1,,2,,473,Unused Mine,1,1,8,8,,,,,,3
zone474,1,,2,,474,Unused Mine,1,1,8,8,,,,,,3
zone475,1,,2,,475,Rise of the Spraggons,1,1,8,8,,,,,,3
zone476,1,,2,,476,The Warrens,1,1,8,8,,,,,,3
zone477,1,,2,,477,The Accursed Caves,1,1,8,8,,,,,,3
zone478,1,,2,,478,The Accursed Caves,1,1,8,8,,,,,,3
zone479,1,,2,,479,The Ancient's Retreat,1,1,8,8,,,,,,3
zone480,1,,2,,480,The Shaman's Inner Sanctum,1,1,8,8,,,,,,3
zone481,1,,2,,481,The Accursed Caves,1,1,8,8,,,,,,3
zone482,1,,2,,482,Unused Mine,1,1,8,8,,,,,,3
zone483,1,,2,,483,The Brawler's Den,1,1,8,8,,,,,,3
zone484,1,,2,,484,Felena's Sorrow,1,1,8,8,,,,,,3
zone485,1,,2,,485,Dream,1,1,8,8,,,,,,3
zone486,1,,4,,486,Dream,1,1,8,8,,,,,,3
zone487,1,,2,,487,The Pit of Despair,1,1,8,8,,,,,,3
zone488,1,,2,,488,The Forgotten Vein,1,1,8,8,,,,,,3
zone489,1,,2,,489,Demons' Breach,1,1,8,8,,,,,,
zone491,1,,2,,491,Maze of Madness,1,1,8,8,,,,,,3
zone492,1,,2,,492,the Shattered Lands,1,1,8,8,,,,,,3
zone494,1,,2,,494,Heart of Darkness,1,1,8,8,,,,,,3
zone495,1,,2,,495,Inner Sanctum,1,1,8,8,,,,,,3
zone496,1,,2,,496,the Deep,1,1,8,8,,,,,,3
zone497,1,,2,,497,Mid Launch,1,1,8,8,,,,,,3
zone498,1,,2,,498,Alb Launch,1,1,8,8,,,,,,3
zone499,1,,2,,499,Hib Launch,1,1,8,8,,,,,,3
